ticker;year;pe_ratio;pb_ratio;roe;debt_to_equity;current_ratio;dividend_yield;salud_financiera
ENELCHILE;2020;16,1;1,2;0,078;0,85;0,8;0,045;Riesgo
ENELCHILE;2024;10,2;0,9;0,095;0,75;0,9;0,055;Riesgo
ENELCHILE;2025;9,8;0,85;0,102;0,72;0,95;0,058;Estable
SQM-B;2020;35,5;3,0;0,088;0,55;3,1;0,018;Estable
SQM-B;2024;6,9;1,6;0,235;0,13;4,5;0,102;Alta
SQM-B;2025;7,2;1,7;0,228;0,15;4,2;0,098;Alta
COPEC;2020;18,2;1,8;0,092;0,65;1,2;0,032;Estable
COPEC;2024;12,1;1,4;0,115;0,58;1,4;0,041;Estable
COPEC;2025;11,8;1,35;0,118;0,56;1,45;0,043;Estable
BCI;2020;14,8;1,6;0,108;0,72;1,1;0,038;Estable
BCI;2024;11,2;1,3;0,125;0,68;1,3;0,045;Estable
BCI;2025;10,9;1,25;0,128;0,65;1,35;0,047;Estable
FALABELLA;2020;22,5;2,1;0,085;0,78;1,0;0,025;Riesgo
FALABELLA;2024;18,8;1,8;0,095;0,72;1,2;0,032;Estable
FALABELLA;2025;17,5;1,7;0,098;0,70;1,25;0,035;Estable
CENCOSUD;2020;19,2;1,9;0,088;0,75;1,1;0,028;Estable
CENCOSUD;2024;15,6;1,6;0,102;0,68;1,3;0,038;Estable
CENCOSUD;2025;14,8;1,5;0,105;0,65;1,35;0,040;Estable
CMPC;2020;16,8;1,7;0,095;0,68;1,3;0,035;Estable
CMPC;2024;13,2;1,4;0,112;0,62;1,5;0,042;Estable
CMPC;2025;12,8;1,35;0,115;0,60;1,55;0,044;Estable
COLBUN;2020;15,2;1,5;0,098;0,70;1,2;0,040;Estable
COLBUN;2024;11,8;1,2;0,115;0,65;1,4;0,048;Estable
COLBUN;2025;11,2;1,15;0,118;0,62;1,45;0,050;Estable
CCU;2020;17,5;1,8;0,092;0,72;1,1;0,035;Estable
CCU;2024;13,8;1,5;0,108;0,68;1,3;0,042;Estable
CCU;2025;13,2;1,45;0,112;0,65;1,35;0,045;Estable
